status,start_time,end_time,A,B,start_date,end_date,days_span,rate_weight,seats
A,10:00,14:00,5,0,1772722800,1772737200,,,8
A,10:00,14:00,5,0,1772722800,1772737200,,,8
A,10:00,14:00,3,1,1772722800,1772737200,,,7
A,10:00,14:00,4,0,1772809200,1772823600,,,7
A,10:00,14:00,5,5,1722204400,1772218800,,,4
A,10:00,14:00,4,0,1773324000,1773338400,,,6
A,10:00,14:00,4,0,1773064800,1773079200,,,7
A,10:00,14:00,5,0,1773583200,1773597600,,,8
A,10:00,14:00,5,0,1773583200,1773597600,,,8
A,10:00,14:00,4,0,1773583200,1773597600,,,7
A,10:00,14:00,3,1,1773583200,1773597600,,,6
A,10:00,14:00,7,0,1773583200,1773597600,,,6
A,10:00,14:00,10,0,1773324000,1773338400,,,4
A,10:00,14:00,5,0,1773237600,1773252000,,,8
A,10:00,14:00,5,0,1773237600,1773252000,,,8
A,10:00,14:00,4,0,1773237600,1773252000,,,7
A,10:00,14:00,4,0,1773237600,1773252000,,,6
A,10:00,14:00,7,0,1773237600,1773252000,,,6
A,10:00,14:00,7,0,1773324000,1773338400,,,6
A,10:00,14:00,10,0,1773237600,1773252000,,,4
A,10:00,14:00,5,0,1773151200,1773165600,,,8
A,10:00,14:00,4,0,1773151200,1773165600,,,7
A,10:00,14:00,4,0,1773151200,1773165600,,,6
A,10:00,14:00,7,0,1773151200,1773165600,,,6
A,10:00,14:00,5,0,1773064800,1773079200,,,8
A,10:00,14:00,5,0,1773064800,1773079200,,,8
A,10:00,14:00,5,0,1773151200,1773165600,,,8
A,10:00,14:00,4,0,1773064800,1773079200,,,6
A,10:00,14:00,4,0,1772550000,1772564400,,,6
A,10:00,14:00,5,0,1773324000,1773338400,,,8
A,10:00,14:00,10,0,1773583200,1773597600,,,4
A,10:00,14:00,5,0,1773496800,1773511200,,,8
A,10:00,14:00,5,0,1773496800,1773511200,,,8
A,10:00,14:00,3,1,1773496800,1773511200,,,7
A,10:00,14:00,4,0,1773496800,1773511200,,,6
A,10:00,14:00,7,0,1773496800,1773511200,,,6
A,10:00,14:00,4,0,1773324000,1773338400,,,7
A,10:00,14:00,9,1,1773496800,1773511200,,,4
A,10:00,14:00,5,0,1773410400,1773424800,,,8
A,10:00,14:00,4,0,1773410400,1773424800,,,7
A,10:00,14:00,4,0,1773410400,1773424800,,,6
A,10:00,14:00,7,0,1773410400,1773424800,,,6
A,10:00,14:00,9,1,1773410400,1773424800,,,4
A,10:00,14:00,5,0,1773324000,1773338400,,,8
A,10:00,14:00,5,0,1773410400,1773424800,,,8
A,10:00,14:00,7,0,1772550000,1772564400,,,6
A,10:00,14:00,10,0,1773151200,1773165600,,,4
A,10:00,14:00,3,1,1772463600,1772478000,,,7
A,10:00,14:00,1,3,1772377200,1772391600,,,7
A,10:00,14:00,4,1,1772377200,1772391600,,,8
A,10:00,14:00,0,10,1772377200,1772391600,,,4
A,10:00,14:00,10,0,1772550000,1772564400,,,4
A,10:00,14:00,7,0,1772463600,1772478000,,,6
A,10:00,14:00,5,0,1772463600,1772478000,,,8
A,10:00,14:00,0,7,1772377200,1772391600,,,6
A,10:00,14:00,5,0,1772463600,1772478000,,,8
A,10:00,14:00,0,4,1772377200,1772391600,,,6
A,10:00,14:00,10,0,1772463600,1772478000,,,4
A,10:00,14:00,0,5,1772377200,1772391600,,,8
A,10:00,14:00,3,1,1772463600,1772478000,,,6
A,10:30,14:30,10,0,1772465400,1772479800,,,4
A,10:30,14:30,5,0,1772980200,1772994600,,,8
A,10:30,14:30,2,3,1772897400,1772911800,,,8
A,10:30,14:30,7,3,1772980200,1772994600,,,4
A,10:30,14:30,3,1,1772980200,1772994600,,,7
A,10:30,14:30,7,0,1772465400,1772479800,,,6
A,10:30,14:30,6,1,1772980200,1772994600,,,6
A,10:30,14:30,5,0,1772897400,1772911800,,,8
A,10:30,14:30,4,0,1772980200,1772994600,,,6
A,10:30,14:30,7,0,1773325800,1773340200,,,6
A,10:30,14:30,9,1,1772811000,1772825400,,,4
A,10:30,14:30,7,0,1772811000,1772825400,,,6
A,10:30,14:30,4,0,1772811000,1772825400,,,6
A,10:30,14:30,4,0,1772811000,1772825400,,,7
A,10:30,14:30,5,0,1772465400,1772479800,,,8
A,10:30,14:30,5,0,1772811000,1772825400,,,8
A,10:30,14:30,5,0,1772811000,1772825400,,,8
A,10:30,14:30,9,1,1772897400,1772911800,,,4
A,10:30,14:30,3,1,1772465400,1772479800,,,7
A,10:30,14:30,5,2,1772897400,1772911800,,,6
A,10:30,14:30,3,1,1772897400,1772911800,,,6
A,10:30,14:30,3,1,1772897400,1772911800,,,7
A,10:30,14:30,3,1,1772465400,1772479800,,,6
A,10:30,14:30,7,0,1773066600,1773081000,,,6
A,10:30,14:30,1,3,1772379000,1772393400,,,7
A,10:30,14:30,4,0,1773239400,1773253800,,,7
A,10:30,14:30,5,0,1773498600,1773513000,,,8
A,10:30,14:30,5,0,1773239400,1773253800,,,8
A,10:30,14:30,5,0,1773239400,1773253800,,,8
A,10:30,14:30,5,0,1773498600,1773513000,,,8
A,10:30,14:30,0,10,1772379000,1772393400,,,4
A,10:30,14:30,10,0,1773325800,1773340200,,,4
A,10:30,14:30,3,1,1773498600,1773513000,,,7
A,10:30,14:30,4,0,1773325800,1773340200,,,6
A,10:30,14:30,4,0,1773498600,1773513000,,,6
A,10:30,14:30,4,0,1773325800,1773340200,,,7
A,10:30,14:30,7,0,1773498600,1773513000,,,6
A,10:30,14:30,5,0,1773325800,1773340200,,,8
A,10:30,14:30,0,7,1772379000,1772393400,,,6
A,10:30,14:30,5,0,1773325800,1773340200,,,8
A,10:30,14:30,0,4,1772379000,1772393400,,,6
A,10:30,14:30,9,1,1773412200,1773426600,,,4
A,10:30,14:30,9,1,1773498600,1773513000,,,4
A,10:30,14:30,7,0,1773412200,1773426600,,,6
A,10:30,14:30,5,0,1773412200,1773426600,,,8
A,10:30,14:30,5,0,1773412200,1773426600,,,8
A,10:30,14:30,4,0,1773412200,1773426600,,,6
A,10:30,14:30,4,0,1773239400,1773253800,,,6
A,10:30,14:30,10,0,1773585000,1773599400,,,4
A,10:30,14:30,7,0,1773239400,1773253800,,,6
A,10:30,14:30,10,0,1773239400,1773253800,,,4
A,10:30,14:30,10,0,1773066600,1773081000,,,4
A,10:30,14:30,0,5,1772379000,1772393400,,,8
A,10:30,14:30,4,0,1773066600,1773081000,,,6
A,10:30,14:30,4,0,1773066600,1773081000,,,7
A,10:30,14:30,5,0,1773066600,1773081000,,,8
A,10:30,14:30,4,1,1772379000,1772393400,,,8
A,10:30,14:30,5,0,1772980200,1772994600,,,8
A,10:30,14:30,5,0,1773066600,1773081000,,,8
A,10:30,14:30,10,0,1773153000,1773167400,,,4
A,10:30,14:30,7,0,1773153000,1773167400,,,6
A,10:30,14:30,5,0,1773585000,1773599400,,,8
A,10:30,14:30,4,0,1773153000,1773167400,,,6
A,10:30,14:30,4,0,1773585000,1773599400,,,7
A,10:30,14:30,4,0,1773153000,1773167400,,,7
A,10:30,14:30,3,1,1773585000,1773599400,,,6
A,10:30,14:30,5,0,1773153000,1773167400,,,8
A,10:30,14:30,5,0,1773153000,1773167400,,,8
A,10:30,14:30,7,0,1773585000,1773599400,,,6
A,10:30,14:30,5,0,1773585000,1773599400,,,8
A,10:30,14:30,5,0,1772724600,1772739000,,,8
A,10:30,14:30,4,0,1773412200,1773426600,,,7
A,10:30,14:30,10,0,1772724600,1772739000,,,4
A,10:30,14:30,5,0,1772638200,1772652600,,,8
A,10:30,14:30,4,0,1772551800,1772566200,,,6
A,10:30,14:30,4,0,1772638200,1772652600,,,6
A,10:30,14:30,5,0,1772724600,1772739000,,,8
A,10:30,14:30,3,1,1772724600,1772739000,,,7
A,10:30,14:30,7,0,1772638200,1772652600,,,6
A,10:30,14:30,4,0,1772638200,1772652600,,,7
A,10:30,14:30,5,0,1772551800,1772566200,,,8
A,10:30,14:30,5,0,1772465400,1772479800,,,8
A,10:30,14:30,6,1,1772724600,1772739000,,,6
A,10:30,14:30,5,0,1772551800,1772566200,,,8
A,10:30,14:30,5,0,1772638200,1772652600,,,8
A,10:30,14:30,4,0,1772724600,1772739000,,,6
A,10:30,14:30,10,0,1772551800,1772566200,,,4
A,10:30,14:30,4,0,1772551800,1772566200,,,7
A,10:30,14:30,10,0,1772638200,1772652600,,,4
A,10:30,14:30,7,0,1772551800,1772566200,,,6
A,11:00,15:00,10,0,1773327600,1773342000,,,4
A,11:00,15:00,0,10,1772380800,1772395200,,,4
A,11:00,15:00,5,0,1772899200,1772913600,,,8
A,11:00,15:00,5,0,1773586800,1773601200,,,8
A,11:00,15:00,3,1,1773500400,1773514800,,,7
A,11:00,15:00,3,1,1772899200,1772913600,,,7
A,11:00,15:00,5,0,1772982000,1772996400,,,8
A,11:00,15:00,5,0,1773154800,1773169200,,,8
A,11:00,15:00,4,0,1772553600,1772568000,,,7
A,11:00,15:00,3,1,1772467200,1772481600,,,7
A,11:00,15:00,5,0,1772467200,1772481600,,,8
A,11:00,15:00,5,0,1773241200,1773255600,,,8
A,11:00,15:00,5,0,1773500400,1773514800,,,8
A,11:00,15:00,5,0,1772553600,1772568000,,,8
A,11:00,15:00,10,0,1773241200,1773255600,,,4
A,11:00,15:00,10,0,1773586800,1773601200,,,4
A,11:00,15:00,5,0,1772982000,1772996400,,,8
A,11:00,15:00,5,0,1772640000,1772654400,,,8
A,11:00,15:00,1,3,1772380800,1772395200,,,7
A,11:00,15:00,10,0,1772553600,1772568000,,,4
A,11:00,15:00,4,0,1772640000,1772654400,,,7
A,11:00,15:00,3,1,1772982000,1772996400,,,7
A,11:00,15:00,10,0,1772726400,1772740800,,,4
A,11:00,15:00,9,1,1772467200,1772481600,,,4
A,11:00,15:00,4,0,1773241200,1773255600,,,7
A,11:00,15:00,5,0,1773500400,1773514800,,,8
A,11:00,15:00,0,5,1772380800,1772395200,,,8
A,11:00,15:00,5,0,1772640000,1772654400,,,8
A,11:00,15:00,5,0,1773241200,1773255600,,,8
A,11:00,15:00,7,3,1772982000,1772996400,,,4
A,11:00,15:00,5,0,1772553600,1772568000,,,8
A,11:00,15:00,5,0,1773154800,1773169200,,,8
A,11:00,15:00,2,3,1772899200,1772913600,,,8
A,11:00,15:00,10,0,1773068400,1773082800,,,4
A,11:00,15:00,5,0,1773068400,1773082800,,,8
A,11:00,15:00,4,0,1773068400,1773082800,,,7
A,11:00,15:00,4,0,1773327600,1773342000,,,7
A,11:00,15:00,5,0,1773414000,1773428400,,,8
A,11:00,15:00,4,0,1772812800,1772827200,,,7
A,11:00,15:00,5,0,1772812800,1772827200,,,8
A,11:00,15:00,5,0,1773068400,1773082800,,,8
A,11:00,15:00,5,0,1773327600,1773342000,,,8
A,11:00,15:00,10,0,1772640000,1772654400,,,4
A,11:00,15:00,5,0,1772726400,1772740800,,,8
A,11:00,15:00,4,0,1773154800,1773169200,,,7
A,11:00,15:00,3,1,1772726400,1772740800,,,7
A,11:00,15:00,9,1,1773414000,1773428400,,,4
A,11:00,15:00,5,0,1772812800,1772827200,,,8
A,11:00,15:00,4,0,1773586800,1773601200,,,7
A,11:00,15:00,5,0,1773327600,1773342000,,,8
A,11:00,15:00,9,1,1773500400,1773514800,,,4
A,11:00,15:00,4,1,1772380800,1772395200,,,8
A,11:00,15:00,5,0,1773586800,1773601200,,,8
A,11:00,15:00,9,1,1772812800,1772827200,,,4
A,11:00,15:00,5,0,1772467200,1772481600,,,8
A,11:00,15:00,5,0,1773414000,1773428400,,,8
A,11:00,15:00,4,1,1772726400,1772740800,,,8
A,11:00,15:00,9,1,1772899200,1772913600,,,4
A,11:00,15:00,4,0,1773414000,1773428400,,,7
A,11:00,15:00,10,0,1773154800,1773169200,,,4
A,11:30,15:30,0,5,1772382600,1772397000,,,8
A,11:30,15:30,6,1,1772983800,1772998200,,,6
A,11:30,15:30,4,0,1773415800,1773430200,,,6
A,11:30,15:30,5,0,1772641800,1772656200,,,8
A,11:30,15:30,4,0,1772814600,1772829000,,,6
A,11:30,15:30,7,0,1773588600,1773603000,,,6
A,11:30,15:30,4,0,1772983800,1772998200,,,6
A,11:30,15:30,4,1,1772728200,1772742600,,,8
A,11:30,15:30,7,0,1773243000,1773257400,,,6
A,11:30,15:30,7,0,1772555400,1772569800,,,6
A,11:30,15:30,7,0,1773156600,1773171000,,,6
A,11:30,15:30,7,0,1773415800,1773430200,,,6
A,11:30,15:30,4,0,1773156600,1773171000,,,6
A,11:30,15:30,4,0,1773243000,1773257400,,,6
A,11:30,15:30,5,0,1772555400,1772569800,,,8
A,11:30,15:30,5,0,1773415800,1773430200,,,8
A,11:30,15:30,0,7,1772382600,1772397000,,,6
A,11:30,15:30,5,0,1773502200,1773516600,,,8
A,11:30,15:30,7,0,1772814600,1772829000,,,6
A,11:30,15:30,7,0,1772469000,1772483400,,,6
A,11:30,15:30,7,0,1773070200,1773084600,,,6
A,11:30,15:30,4,0,1772641800,1772656200,,,6
A,11:30,15:30,5,0,1773070200,1773084600,,,8
A,11:30,15:30,3,1,1772469000,1772483400,,,6
A,11:30,15:30,7,0,1773329400,1773343800,,,6
A,11:30,15:30,5,0,1772814600,1772829000,,,8
A,11:30,15:30,3,1,1772901000,1772915400,,,6
A,11:30,15:30,6,1,1772728200,1772742600,,,6
A,11:30,15:30,4,0,1772728200,1772742600,,,6
A,11:30,15:30,4,0,1773329400,1773343800,,,6
A,11:30,15:30,7,0,1773502200,1773516600,,,6
A,11:30,15:30,5,0,1773588600,1773603000,,,8
A,11:30,15:30,5,2,1772901000,1772915400,,,6
A,11:30,15:30,4,0,1773502200,1773516600,,,6
A,11:30,15:30,3,1,1773588600,1773603000,,,6
A,11:30,15:30,7,0,1772641800,1772656200,,,6
A,11:30,15:30,5,0,1772983800,1772998200,,,8
A,11:30,15:30,5,0,1773243000,1773257400,,,8
A,11:30,15:30,4,0,1772555400,1772569800,,,6
A,11:30,15:30,5,0,1773329400,1773343800,,,8
A,11:30,15:30,2,3,1772901000,1772915400,,,8
A,11:30,15:30,5,0,1772469000,1772483400,,,8
A,11:30,15:30,4,0,1773070200,1773084600,,,6
A,11:30,15:30,0,4,1772382600,1772397000,,,6
A,11:30,15:30,5,0,1773156600,1773171000,,,8
A,14:00,18:00,7,0,1773165600,1773180000,,,6
A,14:00,18:00,10,0,1773165600,1773180000,,,4
A,14:00,18:00,5,0,1773079200,1773093600,,,8
A,14:00,18:00,10,0,1773252000,1773266400,,,4
A,14:00,18:00,10,0,1772650800,1772665200,,,4
A,14:00,18:00,10,0,1773079200,1773093600,,,4
A,14:00,18:00,4,0,1773079200,1773093600,,,7
A,14:00,18:00,7,0,1772650800,1772665200,,,6
A,14:00,18:00,5,0,1773165600,1773180000,,,8
A,14:00,18:00,4,0,1773165600,1773180000,,,6
A,14:00,18:00,4,0,1772650800,1772665200,,,6
A,14:00,18:00,5,0,1772564400,1772578800,,,8
A,14:00,18:00,4,0,1773079200,1773093600,,,6
A,14:00,18:00,5,0,1773079200,1773093600,,,8
A,14:00,18:00,4,0,1773165600,1773180000,,,7
A,14:00,18:00,5,0,1773165600,1773180000,,,8
A,14:00,18:00,7,0,1773079200,1773093600,,,6
A,14:00,18:00,4,0,1772478000,1772492400,,,6
A,14:00,18:00,4,0,1772564400,1772578800,,,7
A,14:00,18:00,4,0,1772650800,1772665200,,,7
A,14:00,18:00,7,0,1773338400,1773352800,,,6
A,14:00,18:00,6,1,1772737200,1772751600,,,6
A,14:00,18:00,4,0,1773338400,1773352800,,,6
A,14:00,18:00,3,1,1772478000,1772492400,,,7
A,14:00,18:00,4,0,1773338400,1773352800,,,7
A,14:00,18:00,5,0,1773338400,1773352800,,,8
A,14:00,18:00,4,0,1772737200,1772751600,,,6
A,14:00,18:00,4,0,1772564400,1772578800,,,6
A,14:00,18:00,3,1,1772737200,1772751600,,,7
A,14:00,18:00,5,0,1773338400,1773352800,,,8
A,14:00,18:00,5,0,1772478000,1772492400,,,8
A,14:00,18:00,5,0,1772737200,1772751600,,,8
A,14:00,18:00,7,0,1772564400,1772578800,,,6
A,14:00,18:00,4,1,1772737200,1772751600,,,8
A,14:00,18:00,10,0,1772737200,1772751600,,,4
A,14:00,18:00,7,0,1772478000,1772492400,,,6
A,14:00,18:00,4,0,1773252000,1773266400,,,6
A,14:00,18:00,5,0,1772564400,1772578800,,,8
A,14:00,18:00,10,0,1773338400,1773352800,,,4
A,14:00,18:00,5,0,1772478000,1772492400,,,8
A,14:00,18:00,5,0,1772650800,1772665200,,,8
A,14:00,18:00,8,2,1772478000,1772492400,,,4
A,14:00,18:00,5,0,1773252000,1773266400,,,8
A,14:00,18:00,4,0,1773252000,1773266400,,,7
A,14:00,18:00,5,0,1773252000,1773266400,,,8
A,14:00,18:00,10,0,1772564400,1772578800,,,4
A,14:00,18:00,7,0,1773252000,1773266400,,,6
A,14:00,18:00,5,0,1772650800,1772665200,,,8
A,14:30,18:30,4,0,1773167400,1773181800,,,6
A,14:30,18:30,7,0,1773253800,1773268200,,,6
A,14:30,18:30,7,0,1772566200,1772580600,,,6
A,14:30,18:30,5,0,1773340200,1773354600,,,8
A,14:30,18:30,4,0,1773253800,1773268200,,,6
A,14:30,18:30,5,0,1773167400,1773181800,,,8
A,14:30,18:30,4,0,1773167400,1773181800,,,7
A,14:30,18:30,5,0,1773167400,1773181800,,,8
A,14:30,18:30,5,0,1773340200,1773354600,,,8
A,14:30,18:30,5,0,1772566200,1772580600,,,8
A,14:30,18:30,4,0,1772566200,1772580600,,,6
A,14:30,18:30,4,0,1773340200,1773354600,,,7
A,14:30,18:30,10,0,1772566200,1772580600,,,4
A,14:30,18:30,4,0,1773340200,1773354600,,,6
A,14:30,18:30,5,0,1773253800,1773268200,,,8
A,14:30,18:30,10,0,1772652600,1772667000,,,4
A,14:30,18:30,7,0,1773340200,1773354600,,,6
A,14:30,18:30,5,0,1772566200,1772580600,,,8
A,14:30,18:30,5,0,1773253800,1773268200,,,8
A,14:30,18:30,10,0,1773340200,1773354600,,,4
A,14:30,18:30,4,0,1772566200,1772580600,,,7
A,14:30,18:30,4,0,1773253800,1773268200,,,7
A,14:30,18:30,10,0,1773253800,1773268200,,,4
A,14:30,18:30,10,0,1773081000,1773095400,,,4
A,14:30,18:30,4,0,1772652600,1772667000,,,7
A,14:30,18:30,4,0,1772739000,1772753400,,,6
A,14:30,18:30,3,1,1772479800,1772494200,,,7
A,14:30,18:30,5,0,1772479800,1772494200,,,8
A,14:30,18:30,6,1,1772739000,1772753400,,,6
A,14:30,18:30,5,0,1772652600,1772667000,,,8
A,14:30,18:30,4,0,1772479800,1772494200,,,6
A,14:30,18:30,8,2,1772479800,1772494200,,,4
A,14:30,18:30,10,0,1772739000,1772753400,,,4
A,14:30,18:30,5,0,1772652600,1772667000,,,8
A,14:30,18:30,7,0,1772479800,1772494200,,,6
A,14:30,18:30,7,0,1773167400,1773181800,,,6
A,14:30,18:30,4,1,1772739000,1772753400,,,8
A,14:30,18:30,10,0,1773167400,1773181800,,,4
A,14:30,18:30,5,0,1772739000,1772753400,,,8
A,14:30,18:30,5,0,1773081000,1773095400,,,8
A,14:30,18:30,7,0,1772652600,1772667000,,,6
A,14:30,18:30,5,0,1773081000,1773095400,,,8
A,14:30,18:30,5,0,1772479800,1772494200,,,8
A,14:30,18:30,4,0,1773081000,1773095400,,,7
A,14:30,18:30,4,0,1773081000,1773095400,,,6
A,14:30,18:30,3,1,1772739000,1772753400,,,7
A,14:30,18:30,4,0,1772652600,1772667000,,,6
A,14:30,18:30,7,0,1773081000,1773095400,,,6
A,15:30,19:30,9,1,1773430200,1773444600,,,4
A,15:30,19:30,5,0,1772829000,1772843400,,,8
A,15:30,19:30,5,0,1772742600,1772757000,,,8
A,15:30,19:30,5,0,1772915400,1772929800,,,8
A,15:30,19:30,5,0,1772483400,1772497800,,,8
A,15:30,19:30,10,0,1773343800,1773358200,,,4
A,15:30,19:30,10,0,1772742600,1772757000,,,4
A,15:30,19:30,5,0,1773430200,1773444600,,,8
A,15:30,19:30,10,0,1772656200,1772670600,,,4
A,15:30,19:30,10,0,1772829000,1772843400,,,4
A,15:30,19:30,4,6,1772397000,1772411400,,,4
A,15:30,19:30,10,0,1773516600,1773531000,,,4
A,15:30,19:30,8,2,1772915400,1772929800,,,4
A,15:30,19:30,10,0,1772569800,1772584200,,,4
A,15:30,19:30,5,0,1773343800,1773358200,,,8
A,15:30,19:30,5,0,1772656200,1772670600,,,8
A,15:30,19:30,3,2,1772397000,1772411400,,,8
A,15:30,19:30,5,0,1772998200,1773012600,,,8
A,15:30,19:30,5,0,1773084600,1773099000,,,8
A,15:30,19:30,10,0,1773603000,1773617400,,,4
A,15:30,19:30,8,2,1772483400,1772497800,,,4
A,15:30,19:30,0,5,1772310600,1772325000,,,8
A,15:30,19:30,5,0,1773171000,1773185400,,,8
A,15:30,19:30,5,0,1773516600,1773531000,,,8
A,15:30,19:30,10,0,1773171000,1773185400,,,4
A,15:30,19:30,0,10,1772310600,1772325000,,,4
A,15:30,19:30,8,2,1772998200,1773012600,,,4
A,15:30,19:30,10,0,1773084600,1773099000,,,4
A,15:30,19:30,5,0,1773257400,1773271800,,,8
A,15:30,19:30,4,1,1773603000,1773617400,,,8
A,15:30,19:30,10,0,1773257400,1773271800,,,4
A,15:30,19:30,5,0,1772569800,1772584200,,,8
A,16:00,20:00,7,0,1773604800,1773619200,,,6
A,16:00,20:00,5,0,1773432000,1773446400,,,8
A,16:00,20:00,5,0,1773604800,1773619200,,,8
A,16:00,20:00,6,1,1772398800,1772413200,,,6
A,16:00,20:00,0,5,1772312400,1772326800,,,8
A,16:00,20:00,5,0,1773432000,1773446400,,,8
A,16:00,20:00,4,0,1773604800,1773619200,,,6
A,16:00,20:00,4,1,1773604800,1773619200,,,8
A,16:00,20:00,4,0,1773432000,1773446400,,,7
A,16:00,20:00,10,0,1773604800,1773619200,,,4
A,16:00,20:00,0,4,1772312400,1772326800,,,7
A,16:00,20:00,5,0,1773518400,1773532800,,,8
A,16:00,20:00,0,4,1772312400,1772326800,,,6
A,16:00,20:00,4,0,1773518400,1773532800,,,7
A,16:00,20:00,0,10,1772312400,1772326800,,,4
A,16:00,20:00,5,0,1773518400,1773532800,,,8
A,16:00,20:00,10,0,1773518400,1773532800,,,4
A,16:00,20:00,4,6,1772398800,1772413200,,,4
A,16:00,20:00,7,0,1773518400,1773532800,,,6
A,16:00,20:00,0,7,1772312400,1772326800,,,6
A,16:00,20:00,0,5,1772312400,1772326800,,,8
A,16:00,20:00,4,0,1773518400,1773532800,,,6
A,16:00,20:00,4,0,1773604800,1773619200,,,7
A,16:00,20:00,10,0,1772571600,1772586000,,,4
A,16:00,20:00,5,0,1773172800,1773187200,,,8
A,16:00,20:00,4,0,1773345600,1773360000,,,6
A,16:00,20:00,2,2,1772917200,1772931600,,,7
A,16:00,20:00,7,0,1772830800,1772845200,,,6
A,16:00,20:00,10,0,1772744400,1772758800,,,4
A,16:00,20:00,7,0,1772917200,1772931600,,,6
A,16:00,20:00,5,0,1772658000,1772672400,,,8
A,16:00,20:00,5,0,1772917200,1772931600,,,8
A,16:00,20:00,4,0,1773086400,1773100800,,,6
